Code,Name,City,Slug,Lat,Long
SNN,Shannon,Shannon,snn,52.701978,-8.924817
LCY,London City Apt,London (GB),lcy,51.505278,0.055278
JFK,New York J F Kennedy International Apt,New York,jfk,40.639751,-73.778925
MAN,Manchester (GB),Manchester (GB),man,53.353744,-2.27495
EDI,Edinburgh,Edinburgh,edi,55.95,-3.3725
AGP,Malaga Airport,Malaga,agp,36.6749,-4.499106
STN,London Stansted Apt,London (GB),stn,51.885,0.235
LPL,Liverpool,Liverpool,lpl,53.333611,-2.849722
LGW,London Gatwick Apt,London (GB),lgw,51.148056,-0.190278
ACE,Lanzarote,Lanzarote,ace,28.945464,-13.605225
FUE,Fuerteventura,Fuerteventura,fue,28.452717,-13.863761
FMM,Memmingen,Memmingen,fmm,47.988758,10.2395
KRK,Krakow,Krakow,krk,50.077731,19.784836
DUB,Dublin,Dublin,dub,53.421333,-6.270075
PHX,Phoenix Sky Harbor Intl Apt,Phoenix,phx,33.434278,-112.011583
NCE,Nice,Nice,nce,43.658411,7.215872
YYZ,Lester B Pearson Intl,Toronto,yyz,43.677223,-79.630556
ZRH,Zurich Airport,Zurich,zrh,47.464722,8.549167
FAO,Faro,Faro,fao,37.014425,-7.965911
ALC,Alicante,Alicante,alc,38.282169,-0.558156
BVA,Paris Beauvais-Tille Airport,Paris,bva,49.454444,2.112778
ORD,Chicago O'Hare International Apt,Chicago,ord,41.978603,-87.904842
BOS,Boston Logan International Apt,Boston,bos,42.364347,-71.005181
BRS,Bristol (GB) 00,Bristol (GB) 00,brs,51.382669,-2.719089
LHR,London Heathrow Apt,London (GB),lhr,51.4775,-0.461389
PMI,Palma de Mallorca,Palma de Mallorca,pmi,39.55361,2.727778
PIS,Poitiers Biard Airport,Poitiers,pis,46.587745,0.306666
WRO,Wroclaw,Wroclaw,wro,51.102683,16.885836
SXF,Berlin Schoenefeld Apt,Berlin,sxf,52.380001,13.5225
EWR,Newark Liberty International Apt,New York,ewr,40.6925,-74.168667
BHX,Birmingham Airport,Birmingham (GB),bhx,52.453856,-1.748028
WMI,Nowy Dwor Mazowiecki,Nowy Dwor Mazowiecki,wmi,52.451111,20.651667
PHL,Philadelphia International Apt,Philadelphia,phl,39.871944,-75.241139
TFS,Tenerife Sur Apt,Tenerife,tfs,28.044475,-16.572489
MXP,Milan Malpensa Apt,Milan,mxp,45.630606,8.728111
BEG,Belgrade,Belgrade,beg,44.818444,20.309139
BOD,Bordeaux Merignac Apt,Bordeaux,bod,44.828335,-0.715556
DXB,Dubai International,Dubai,dxb,25.252778,55.364444
NRT,Tokyo Narita Intl,Tokyo,nrt,35.764722,140.386389
PEK,Beijing Capital Intl Apt,Beijing,pek,40.080111,116.584556
PRG,Prague Ruzyne,Prague,prg,50.100833,14.26
PVG,Shanghai Pudong International Apt,Shanghai,pvg,31.143378,121.805214
CTA,Catania,Catania,cta,37.466781,15.0664
MCT,Muscat,Muscat,mct,23.593278,58.284444
BCN,Barcelona Apt,Barcelona (ES),bcn,41.297078,2.078464
LUX,Luxembourg,Luxembourg,lux,49.626575,6.211517
SIN,Singapore Changi Apt,Singapore,sin,1.350189,103.994433
IBZ,Ibiza,Ibiza,ibz,38.872858,1.373117
VIE,Vienna International,Vienna,vie,48.110278,16.569722
BEY,Beirut,Beirut,bey,33.820931,35.488389
HAJ,Hannover,Hannover,haj,52.461056,9.685078
OTP,Bucharest Henri Coanda Apt,Bucharest,otp,44.572161,26.102178
HKG,Hong Kong International Apt,Hong Kong,hkg,22.308919,113.914603
GRU,Sao Paulo Guarulhos Intl Apt,Sao Paulo,gru,-23.432075,-46.469511
LIS,Lisbon,Lisbon,lis,38.781311,-9.135919
TLV,Tel Aviv-yafo Ben Gurion International,Tel Aviv-yafo,tlv,32.011389,34.886667
HAM,Hamburg Airport,Hamburg,ham,53.630389,9.988228
KIV,Chisinau,Chisinau,kiv,46.927744,28.930978
KBP,Kiev Borispol Intl Apt,Kiev,kbp,50.345,30.894722
RUH,Riyadh,Riyadh,ruh,24.95764,46.698776
SVO,Moscow Sheremetyevo International Apt,Moscow,svo,55.972642,37.414589
DEL,Delhi,Delhi,del,28.5665,77.103088
FCO,Rome Fiumicino Apt,Rome (IT),fco,41.804475,12.250797
ATH,Athens (GR),Athens (GR),ath,37.936358,23.944467
TIA,Tirana,Tirana,tia,41.414742,19.720561
AMS,Amsterdam,Amsterdam,ams,52.308613,4.763889
SUF,Lamezia Terme,Lamezia Terme,suf,38.905394,16.242269
PMO,Palermo,Palermo,pmo,38.175958,13.091019
DUS,Duesseldorf International Airport,Duesseldorf,dus,51.289453,6.766775
LTN,London Luton Apt,London (GB),ltn,51.874722,-0.368333
NAP,Naples Capodichino Apt,Naples (IT),nap,40.886033,14.290781
JTR,Thira,Thira,jtr,36.399169,25.479333
OLB,Olbia,Olbia,olb,40.898661,9.517628
CAG,Cagliari,Cagliari,cag,39.251469,9.054283
DBV,Dubrovnik,Dubrovnik,dbv,42.561353,18.268244
HER,Irakleion,Irakleion,her,35.339719,25.180297
JMK,Mykonos,Mykonos,jmk,37.435128,25.348103
MAH,Menorca,Menorca,mah,39.862597,4.218647
BRI,Bari,Bari,bri,41.138856,16.760594
CDG,Paris Charles de Gaulle Apt,Paris,cdg,49.012779,2.55
BDS,Brindisi,Brindisi,bds,40.657633,17.947033
BRU,Brussels Airport,Brussels,bru,50.901389,4.484444
CFU,Kerkyra,Kerkyra,cfu,39.601944,19.911667
CPH,Copenhagen Kastrup Apt,Copenhagen,cph,55.617917,12.655972
SPU,Split,Split,spu,43.538944,16.297964
AHO,Alghero,Alghero,aho,40.632133,8.290772
MAD,Madrid Adolfo Suarez-Barajas Apt,Madrid,mad,40.493556,-3.566764
BUD,Budapest,Budapest,bud,47.436933,19.255592
SFO,San Francisco International Apt,San Francisco,sfo,37.618972,-122.374889
PNL,Pantelleria,Pantelleria,pnl,36.816519,11.968864
ATL,Atlanta Hartsfield-jackson Intl Apt,Atlanta,atl,33.636719,-84.428067
AUH,Abu Dhabi International Apt,Abu Dhabi,auh,24.432972,54.651138
TXL,Berlin Tegel Apt,Berlin,txl,52.559686,13.287711
SOF,Sofia,Sofia,sof,42.695194,23.406167
OPO,Porto,Porto,opo,41.248055,-8.681389
LYS,Lyon St-exupery Apt,Lyon,lys,45.726387,5.090833
MRU,Mauritius,Mauritius,mru,-20.430235,57.6836
MBA,Mombasa,Mombasa,mba,-4.034833,39.59425
CAI,Cairo,Cairo,cai,30.121944,31.405556
FRA,Frankfurt International Apt,Frankfurt,fra,50.026421,8.543125
CMN,Casablanca Mohammed V Apt,Casablanca,cmn,33.367467,-7.589967
RAK,Marrakech,Marrakech,rak,31.606886,-8.0363
TUN,Tunis,Tunis,tun,36.851033,10.227217
DJE,Djerba,Djerba,dje,33.875031,10.775461
MIR,Monastir,Monastir,mir,35.758056,10.754722
STR,Stuttgart Airport,Stuttgart,str,48.689878,9.221964
CUN,Cancun,Cancun,cun,21.036528,-86.877083
HAV,Havana (CU) 00,Havana (CU) 00,hav,22.989153,-82.409086
GYD,Baku Heydar Aliyev International Apt,Baku,gyd,40.4675,50.046667
IST,Istanbul Ataturk Airport,Istanbul,ist,40.976922,28.814606
MUC,Munich International Airport,Munich,muc,48.353783,11.786086
ADD,Addis Ababa,Addis Ababa,add,8.977889,38.799319
DME,Moscow Domodedovo Apt,Moscow,dme,55.408611,37.906111
HEL,Helsinki-Vantaa,Helsinki,hel,60.317222,24.963333
BEM,Beni Mellal,Beni Mellal,bem,,
NTE,Nantes Atlantique Airport,Nantes,nte,47.153189,-1.610725
LED,St Petersburg Pulkovo Apt,St Petersburg,led,59.800292,30.262503
CGN,Cologne/Bonn Apt,Cologne/Bonn,cgn,50.865917,7.142744
DOH,Doha,Doha,doh,25.261125,51.565056
KEF,Reykjavik Keflavik International Apt,Reykjavik,kef,63.985,-22.605556
RIX,Riga,Riga,rix,56.923611,23.971111
WAW,Warsaw,Warsaw,waw,52.16575,20.967122
OSL,Oslo Gardermoen Airport,Oslo,osl,60.193917,11.100361
SAW,Istanbul Sabiha Gokcen Apt,Istanbul,saw,40.898553,29.309219
RHO,Rhodes,Rhodes,rho,36.405419,28.086192
KGS,Kos,Kos,kgs,36.793335,27.091667
MLA,Malta,Malta,mla,35.857497,14.4775
ZTH,Zakinthos Island,Zakinthos Island,zth,37.750853,20.88425
LMP,Lampedusa,Lampedusa,lmp,35.497914,12.618083
MLE,Male,Male,mle,4.191833,73.529128
JED,Jeddah,Jeddah,jed,21.679564,39.156536
ALG,Algiers,Algiers,alg,36.691014,3.215408
MIA,Miami International Apt,Miami,mia,25.79325,-80.290556
DKR,Dakar,Dakar,dkr,14.739708,-17.490225
BKK,Bangkok Suvarnabhumi International Apt,Bangkok,bkk,13.681108,100.747283
LHE,Lahore,Lahore,lhe,31.521564,74.403594
VKO,Moscow Vnukovo International Apt,Moscow,vko,55.591531,37.261486
EFL,Kefallinia,Kefallinia,efl,38.120069,20.500481
LCA,Larnaca,Larnaca,lca,34.875117,33.62485
SNU,Santa Clara,Santa Clara,snu,22.492192,-79.943611
ZNZ,Zanzibar,Zanzibar,znz,-6.222025,39.224886
ICN,Seoul Incheon International Airport,Seoul,icn,37.469075,126.450517
AMM,Amman Queen Alia International Apt,Amman,amm,31.722556,35.993214
MSQ,Minsk International Apt,Minsk,msq,53.882469,28.030731
LRM,La Romana,La Romana,lrm,18.450711,-68.911833
BIO,Bilbao,Bilbao,bio,43.301097,-2.910608
MRS,Marseille Provence Apt,Marseille,mrs,43.435555,5.213611
IKA,Tehran Imam Khomeini International Apt,Tehran,ika,35.416111,51.152222
FOR,Fortaleza,Fortaleza,for,-3.776283,-38.532556
GDN,Gdansk,Gdansk,gdn,54.377569,18.466222
LUZ,Lublin,Lublin,luz,51.239333,22.714083
ISB,Islamabad,Islamabad,isb,33.616653,73.099233
CYO,Cayo Largo del Sur,Cayo Largo del Sur,cyo,21.616453,-81.545989
TAS,Tashkent,Tashkent,tas,41.257861,69.281186
MBJ,Montego Bay,Montego Bay,mbj,18.503717,-77.913358
SSH,Sharm El-Sheikh,Sharm El-Sheikh,ssh,27.977222,34.394722
HOG,Holguin,Holguin,hog,20.785589,-76.315108
TLS,Toulouse,Toulouse,tls,43.629075,1.363819
GVA,Geneva,Geneva,gva,46.238064,6.10895
OMO,Mostar,Mostar,omo,43.2829,17.845878
DFW,Dallas/Fort Worth Intl Apt,Dallas/Fort Worth,dfw,32.896828,-97.037997
VLC,Valencia Airport,Valencia (ES),vlc,39.489314,-0.481625
SEA,Seattle-Tacoma International Apt,Seattle,sea,47.449,-122.309306
LAS,Las Vegas McCarran International Apt,Las Vegas,las,36.080056,-115.15225
UGC,Urgench,Urgench,ugc,41.5843,60.6417
MED,Madinah,Madinah,med,24.553422,39.705061
LBA,Leeds Bradford,,lba,53.865897,-1.660569
CIA,Rome Ciampino Apt,Rome (IT),cia,41.799361,12.594936
BGY,Milan Bergamo/orio al Serio Apt,Milan,bgy,45.673889,9.704166
HHN,Frankfurt Hahn Airport,Frankfurt,hhn,49.948672,7.263892
REU,Reus,Reus,reu,41.147392,1.167172
PFO,Paphos,Paphos,pfo,34.718039,32.485731
XRY,Jerez,,xry,36.744622,-6.060111
NYO,Stockholm Skavsta Airport,Stockholm,nyo,58.788636,16.912189
FKB,Karlsruhe/Baden-Baden Baden Airpark,Karlsruhe/Baden-Baden,fkb,48.7793,8.08048
EMA,Nottingham East Midlands Airport,Nottingham,ema,52.831111,-1.328056
LIG,Limoges,Limoges,lig,45.862778,1.179444
TRS,Trieste,,trs,45.8275,13.472222
BZG,Bydgoszcz,Bydgoszcz,bzg,53.0968,17.9777
POZ,Poznan,Poznan,poz,52.421031,16.826325
BIQ,Biarritz,Biarritz,biq,43.468419,-1.523325
SCQ,Santiago de Compostela,Santiago de Compostela,scq,42.896333,-8.415144
SZZ,Szczecin,Szczecin,szz,53.584731,14.902206
PSA,Pisa,Pisa,psa,43.683917,10.39275
ZAZ,Zaragoza Airport,Zaragoza,zaz,41.666242,-1.041553
CRL,Brussels S. Charleroi Airport,Brussels,crl,50.459197,4.453817
BTS,Bratislava,Bratislava,bts,48.170167,17.212667
BRE,Bremen,Bremen,bre,53.0475,8.786667
TUF,Tours Val de Loire Airport,Tours,tuf,47.432222,0.727606
SVQ,Sevilla Airport,Sevilla,svq,37.418,-5.893106
MPL,Montpellier Mediterranee Apt,Montpellier,mpl,43.576194,3.963014
BLQ,Bologna Guglielmo Marconi,Bologna,blq,44.535444,11.288667
GRO,Girona,Girona,gro,41.900969,2.760547
CHQ,Chania,Chania,chq,35.531747,24.149678
SDR,Santander,,sdr,43.427064,-3.820006
TPS,Trapani,Trapani,tps,37.911403,12.487961
FSC,Figari,Figari,fsc,41.500557,9.097777
MST,Maastricht/Aachen,Maastricht/Aachen,mst,50.911658,5.770144
GSE,Goteborg City Apt,Goteborg,gse,57.774722,11.870372
SKG,Thessaloniki,Thessaloniki,skg,40.519725,22.97095
GPA,Patrai,Patrai,gpa,38.151111,21.425556
CIY,Comiso,Comiso,ciy,37,14.6144
FEZ,Fes,Fes,fez,33.927261,-4.977958
OUD,Oujda,Oujda,oud,34.78715,-1.923986
RBA,Rabat,Rabat,rba,34.051467,-6.751519
BOH,Bournemouth,Bournemouth,boh,50.78,-1.8425
BES,Brest,,bes,48.447911,-4.418539
LIL,Lille Lesquin Airport,,lil,50.561942,3.089444
CFE,Clermont-Ferrand,Clermont-Ferrand,cfe,45.786661,3.169169
VST,Stockholm Vasteras Apt,Stockholm,vst,59.589444,16.633611
PIK,Glasgow Prestwick Apt,Glasgow (GB),pik,55.509444,-4.586667
VNO,Vilnius,Vilnius,vno,54.634133,25.285767
CCF,Carcassonne,Carcassonne,ccf,43.215978,2.306317
KIR,Kerry,Kerry,kir,52.180878,-9.523783
LRH,La Rochelle,La Rochelle,lrh,46.1792,-1.19528
EBU,St-etienne,St-etienne,ebu,45.540554,4.296389
OSI,Osijek,Osijek,osi,45.462667,18.810156
ZAD,Zadar,Zadar,zad,44.108269,15.346697
AAR,Aarhus Tirstrup Airport,Aarhus,aar,56.300017,10.619008
RYG,Oslo Moss-rygge Airport,Oslo,ryg,59.378933,10.785389
HAU,Haugesund,Haugesund,hau,59.345267,5.208364
TSF,Venice Treviso/Sant'Angelo Apt,Venice,tsf,45.6484,12.194422
ORK,Cork,Cork,ork,51.841269,-8.491111
GOA,Genoa,Genoa,goa,44.413333,8.8375
PSR,Pescara,Pescara,psr,42.431656,14.181067
BLL,Billund,Billund,bll,55.740322,9.151778
